Event	ID	Name			Wwise Object Path	Notes
	317396931	Play_HaulerIroha_ExDeploy			\Default Work Unit\Play_HaulerIroha_ExDeploy	
	432140018	Play_HaulerIroha_TitleDrop			\Default Work Unit\Play_HaulerIroha_TitleDrop	
	458734143	Play_HaulerIroha_Relationship			\Default Work Unit\Play_HaulerIroha_Relationship	
	459220698	Play_HaulerIroha_TankCannon			\Default Work Unit\Play_HaulerIroha_TankCannon	
	669169749	Play_HaulerIroha_LevelUp_Short			\Default Work Unit\Play_HaulerIroha_LevelUp_Short	
	728460607	Play_HaulerIroha_Lobby_Halloween			\Default Work Unit\Play_HaulerIroha_Lobby_Halloween	
	993867091	Play_HaulerIroha_BeatGame			\Default Work Unit\Play_HaulerIroha_BeatGame	
	1040164616	Play_HaulerIroha_Darui			\Default Work Unit\Play_HaulerIroha_Darui	
	1352809697	Play_HaulerIroha_Intro			\Default Work Unit\Play_HaulerIroha_Intro	
	1440135129	Play_HaulerIroha_Victory			\Default Work Unit\Play_HaulerIroha_Victory	
	1550702346	Play_HaulerIroha_Lobby_bday			\Default Work Unit\Play_HaulerIroha_Lobby_bday	
	1579215392	Play_HaulerIroha_Shikatanai			\Default Work Unit\Play_HaulerIroha_Shikatanai	
	1610681152	Play_HaulerIroha_Cafe2			\Default Work Unit\Play_HaulerIroha_Cafe2	
	2192721004	Play_HaulerIroha_Defeat			\Default Work Unit\Play_HaulerIroha_Defeat	
	2441465307	Play_HaulerIroha_LevelUp_Long			\Default Work Unit\Play_HaulerIroha_LevelUp_Long	
	2580850951	Play_HaulerIroha_Lobby			\Default Work Unit\Play_HaulerIroha_Lobby	
	2694876683	Play_HaulerIroha_Lobby_Newyear			\Default Work Unit\Play_HaulerIroha_Lobby_Newyear	
	2726519517	Play_HaulerIroha_CommonSkill			\Default Work Unit\Play_HaulerIroha_CommonSkill	
	3084661264	Play_HaulerIroha_Sigh			\Default Work Unit\Play_HaulerIroha_Sigh	
	3391127520	Play_HaulerIroha_Laugh			\Default Work Unit\Play_HaulerIroha_Laugh	
	3503552158	Play_HaulerIroha_Ex			\Default Work Unit\Play_HaulerIroha_Ex	
	3562965831	Play_HaulerIroha_Lobby_xmas			\Default Work Unit\Play_HaulerIroha_Lobby_xmas	
	3627508010	Play_HaulerIroha_Thanks			\Default Work Unit\Play_HaulerIroha_Thanks	
	4160731047	Play_HaulerIroha_EventLobby4			\Default Work Unit\Play_HaulerIroha_EventLobby4	
	4275758903	Play_HaulerIroha_AcquireScepter			\Default Work Unit\Play_HaulerIroha_AcquireScepter	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3673881719	Volume_SFX			\Default Work Unit\Volume_SFX	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	24073708	Iroha_Lobby_5	D:\Projects\RoR2 Mods\HaulerIrohaVoiceover\HaulerIrohaWWISE\.cache\Windows\SFX\Iroha_Lobby_5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Lobby\Iroha_Lobby_5		393464
	40638561	Iroha_Season_Xmas	D:\Projects\RoR2 Mods\HaulerIrohaVoiceover\HaulerIrohaWWISE\.cache\Windows\SFX\Iroha_Season_Xmas_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Iroha_Season_Xmas		1481432
	55911636	Iroha_Lobby_3	D:\Projects\RoR2 Mods\HaulerIrohaVoiceover\HaulerIrohaWWISE\.cache\Windows\SFX\Iroha_Lobby_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Lobby\Iroha_Lobby_3		618304
	80136039	Iroha_Season_NewYear	D:\Projects\RoR2 Mods\HaulerIrohaVoiceover\HaulerIrohaWWISE\.cache\Windows\SFX\Iroha_Season_NewYear_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Iroha_Season_NewYear		1325744
	121650372	Iroha_Lobby_4	D:\Projects\RoR2 Mods\HaulerIrohaVoiceover\HaulerIrohaWWISE\.cache\Windows\SFX\Iroha_Lobby_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Lobby\Iroha_Lobby_4		450258
	148090643	Iroha_Relationship_Up_3	D:\Projects\RoR2 Mods\HaulerIrohaVoiceover\HaulerIrohaWWISE\.cache\Windows\SFX\Iroha_Relationship_Up_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Relationship\Iroha_Relationship_Up_3		377026
	276413791	Iroha_MemorialLobby_4	D:\Projects\RoR2 Mods\HaulerIrohaVoiceover\HaulerIrohaWWISE\.cache\Windows\SFX\Iroha_MemorialLobby_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Victory\Iroha_MemorialLobby_4		517614
	279403255	Iroha_Gachaget	D:\Projects\RoR2 Mods\HaulerIrohaVoiceover\HaulerIrohaWWISE\.cache\Windows\SFX\Iroha_Gachaget_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Iroha_Gachaget		860792
	324181105	Iroha_Lobby_2	D:\Projects\RoR2 Mods\HaulerIrohaVoiceover\HaulerIrohaWWISE\.cache\Windows\SFX\Iroha_Lobby_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Lobby\Iroha_Lobby_2		181716
	324191079	Laugh1	D:\Projects\RoR2 Mods\HaulerIrohaVoiceover\HaulerIrohaWWISE\.cache\Windows\SFX\Laugh1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Laugh\Laugh1		132122
	333683660	Sigh1	D:\Projects\RoR2 Mods\HaulerIrohaVoiceover\HaulerIrohaWWISE\.cache\Windows\SFX\Sigh1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Sigh\Sigh1		88566
	342277148	Iroha_Cafe_monolog_2	D:\Projects\RoR2 Mods\HaulerIrohaVoiceover\HaulerIrohaWWISE\.cache\Windows\SFX\Iroha_Cafe_monolog_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Defeat\Iroha_Cafe_monolog_2		326410
	388186672	Iroha_Growup_1	D:\Projects\RoR2 Mods\HaulerIrohaVoiceover\HaulerIrohaWWISE\.cache\Windows\SFX\Iroha_Growup_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\LevelUp_Long\Iroha_Growup_1		595624
	407774792	Iroha_LogIn_1	D:\Projects\RoR2 Mods\HaulerIrohaVoiceover\HaulerIrohaWWISE\.cache\Windows\SFX\Iroha_LogIn_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Lobby\Iroha_LogIn_1		936966
	416459215	Iroha_Season_Halloween	D:\Projects\RoR2 Mods\HaulerIrohaVoiceover\HaulerIrohaWWISE\.cache\Windows\SFX\Iroha_Season_Halloween_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Iroha_Season_Halloween		1217778
	425055999	Iroha_Season_Birthday	D:\Projects\RoR2 Mods\HaulerIrohaVoiceover\HaulerIrohaWWISE\.cache\Windows\SFX\Iroha_Season_Birthday_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Iroha_Season_Birthday		1419300
	433012620	Iroha_ExWeapon_Get	D:\Projects\RoR2 Mods\HaulerIrohaVoiceover\HaulerIrohaWWISE\.cache\Windows\SFX\Iroha_ExWeapon_Get_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Iroha_ExWeapon_Get		831032
	450849398	Iroha_Relationship_Up_2	D:\Projects\RoR2 Mods\HaulerIrohaVoiceover\HaulerIrohaWWISE\.cache\Windows\SFX\Iroha_Relationship_Up_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Relationship\Iroha_Relationship_Up_2		490268
	565355288	Iroha_ExSkill_Level_2	D:\Projects\RoR2 Mods\HaulerIrohaVoiceover\HaulerIrohaWWISE\.cache\Windows\SFX\Iroha_ExSkill_Level_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Ex\Iroha_ExSkill_Level_2		203972
	576210437	Iroha_Growup_4	D:\Projects\RoR2 Mods\HaulerIrohaVoiceover\HaulerIrohaWWISE\.cache\Windows\SFX\Iroha_Growup_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\LevelUp_Long\Iroha_Growup_4		716210
	602049861	Iroha_Growup_2	D:\Projects\RoR2 Mods\HaulerIrohaVoiceover\HaulerIrohaWWISE\.cache\Windows\SFX\Iroha_Growup_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\LevelUp_Short\Iroha_Growup_2		358722
	613404820	Iroha_Relationship_Up_1	D:\Projects\RoR2 Mods\HaulerIrohaVoiceover\HaulerIrohaWWISE\.cache\Windows\SFX\Iroha_Relationship_Up_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Relationship\Iroha_Relationship_Up_1		569816
	649162873	Iroha_ExSkill_1	D:\Projects\RoR2 Mods\HaulerIrohaVoiceover\HaulerIrohaWWISE\.cache\Windows\SFX\Iroha_ExSkill_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\ExDeploy\Iroha_ExSkill_1		702582
	679716399	Iroha_Relationship_Up_4	D:\Projects\RoR2 Mods\HaulerIrohaVoiceover\HaulerIrohaWWISE\.cache\Windows\SFX\Iroha_Relationship_Up_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Relationship\Iroha_Relationship_Up_4		499670
